time,datetime_et,open,high,low,close,volume
1753369800,2025-07-24 11:10,302.66,302.88,301.77,301.94,2117020
1753370100,2025-07-24 11:15,301.97,302.31,301.31,301.69,2028953
1753370400,2025-07-24 11:20,301.72,303.08,301.64,302.91,1890760
1753370700,2025-07-24 11:25,302.95,303.37,302.3,302.31,1404710
1753371000,2025-07-24 11:30,302.29,303.3,302.26,302.73,1261785
1753371300,2025-07-24 11:35,302.75,302.86,301.88,302.26,1239795
1753371600,2025-07-24 11:40,302.28,302.5,301.71,302.01,1092455
1753371900,2025-07-24 11:45,302.02,302.94,301.99,302.27,1094154
1753372200,2025-07-24 11:50,302.27,302.99,302.03,302.91,937335
1753372500,2025-07-24 11:55,302.9,303.38,302.79,302.87,953249
1753372800,2025-07-24 12:00,302.87,302.97,302.15,302.3,860706
1753373100,2025-07-24 12:05,302.3,302.73,301.53,301.58,1293656
1753373400,2025-07-24 12:10,301.57,301.93,301.45,301.74,1198243
1753373700,2025-07-24 12:15,301.72,302.58,301.54,302.38,1283914
1753374000,2025-07-24 12:20,302.38,302.75,301.15,301.32,1303159
1753374300,2025-07-24 12:25,301.36,301.5,300.41,301.25,2738947
1753374600,2025-07-24 12:30,301.25,301.97,301.0,301.88,1204019
1753374900,2025-07-24 12:35,301.86,302.37,301.74,301.8,918778
1753375200,2025-07-24 12:40,301.78,302.1,301.56,301.68,742862
1753375500,2025-07-24 12:45,301.63,302.66,301.51,302.22,1029727
1753375800,2025-07-24 12:50,302.22,302.52,301.79,302.27,687758
1753376100,2025-07-24 12:55,302.26,302.99,302.15,302.75,951807
1753376400,2025-07-24 13:00,302.74,302.96,302.25,302.68,1209439
1753376700,2025-07-24 13:05,302.71,302.96,302.35,302.8,1083044
1753377000,2025-07-24 13:10,302.79,303.64,302.59,303.56,991124
1753377300,2025-07-24 13:15,303.55,304.99,303.34,304.09,2548042
1753377600,2025-07-24 13:20,304.08,304.8,303.83,304.23,1081216
1753377900,2025-07-24 13:25,304.24,304.72,304.15,304.27,913759
1753378200,2025-07-24 13:30,304.28,305.49,304.12,305.37,1451521
1753378500,2025-07-24 13:35,305.36,305.76,304.33,304.55,1378811
1753378800,2025-07-24 13:40,304.54,304.84,303.34,303.37,1306687
1753379100,2025-07-24 13:45,303.37,303.62,302.63,303.17,1126232
1753379400,2025-07-24 13:50,303.16,303.77,303.0,303.48,956801
1753379700,2025-07-24 13:55,303.51,303.71,302.78,303.04,823113
1753380000,2025-07-24 14:00,303.03,303.67,303.0,303.27,744600
1753380300,2025-07-24 14:05,303.24,303.38,302.75,303.12,679910
1753380600,2025-07-24 14:10,303.12,303.4,302.89,303.15,536955
1753380900,2025-07-24 14:15,303.12,303.28,302.8,303.08,666300
1753381200,2025-07-24 14:20,303.1,303.38,302.18,302.59,1081853
1753381500,2025-07-24 14:25,302.6,303.93,302.58,303.82,1036169
1753381800,2025-07-24 14:30,303.82,304.48,303.58,304.18,1251620
1753382100,2025-07-24 14:35,304.18,304.3,303.55,304.02,1233615
1753382400,2025-07-24 14:40,304.01,304.74,303.9,304.26,854707
1753382700,2025-07-24 14:45,304.26,304.29,303.56,303.98,592354
1753383000,2025-07-24 14:50,304.0,304.29,303.8,303.91,601289
1753383300,2025-07-24 14:55,303.9,304.65,303.9,304.47,707782
1753383600,2025-07-24 15:00,304.47,305.0,304.31,304.86,1510089
1753383900,2025-07-24 15:05,304.8,305.27,304.6,304.75,957670
1753384200,2025-07-24 15:10,304.72,305.27,304.44,305.13,933820
1753384500,2025-07-24 15:15,305.15,306.13,305.06,306.05,1541016
1753384800,2025-07-24 15:20,306.04,306.5,305.84,306.4,1488640
1753385100,2025-07-24 15:25,306.39,306.71,305.81,306.65,1247055
1753385400,2025-07-24 15:30,306.64,307.29,306.5,307.24,1527208
1753385700,2025-07-24 15:35,307.24,307.48,306.72,307.37,1408565
1753386000,2025-07-24 15:40,307.34,307.39,306.23,306.43,1537936
1753386300,2025-07-24 15:45,306.42,307.22,306.05,307.14,1317518
1753386600,2025-07-24 15:50,307.1,307.1,305.41,305.72,2243875
1753386900,2025-07-24 15:55,305.74,307.06,305.0,305.07,3673330
1753387200,2025-07-24 16:00,305.3,306.0,304.6,304.84,592430
1753387500,2025-07-24 16:05,304.8,304.98,304.6,304.83,99873
1753387800,2025-07-24 16:10,304.9,305.62,304.7,305.28,81189
1753388100,2025-07-24 16:15,305.28,305.3,304.9,305.14,71788
1753388400,2025-07-24 16:20,305.14,305.4,305.04,305.4,64642
1753388700,2025-07-24 16:25,305.42,305.6,305.23,305.5,44499
1753389000,2025-07-24 16:30,305.48,305.65,305.32,305.6,42481
1753389300,2025-07-24 16:35,305.6,305.85,305.5,305.84,44642
1753389600,2025-07-24 16:40,305.88,305.98,305.75,305.95,44030
1753389900,2025-07-24 16:45,305.88,305.99,305.8,305.85,53204
1753390200,2025-07-24 16:50,305.85,305.95,305.3,305.7,44241
1753390500,2025-07-24 16:55,305.6,305.71,305.5,305.63,27125
1753390800,2025-07-24 17:00,305.63,305.77,305.53,305.67,15224
1753391100,2025-07-24 17:05,305.7,305.73,305.55,305.65,20072
1753391400,2025-07-24 17:10,305.7,305.8,305.62,305.78,19793
1753391700,2025-07-24 17:15,305.76,305.9,305.76,305.89,18591
1753392000,2025-07-24 17:20,305.89,305.99,305.88,305.9,28510
1753392300,2025-07-24 17:25,305.89,305.98,305.86,305.98,30707
1753392600,2025-07-24 17:30,305.98,305.98,305.81,305.85,25380
1753392900,2025-07-24 17:35,305.85,305.98,305.8,305.88,16316
1753393200,2025-07-24 17:40,305.86,305.95,305.82,305.88,16580
1753393500,2025-07-24 17:45,305.85,306.5,305.85,306.36,67270
1753393800,2025-07-24 17:50,306.34,306.5,306.07,306.35,32960
1753394100,2025-07-24 17:55,306.3,306.44,306.24,306.38,19794
1753394400,2025-07-24 18:00,306.3,306.39,306.25,306.38,15660
1753394700,2025-07-24 18:05,306.36,306.38,306.28,306.34,13533
1753395000,2025-07-24 18:10,306.35,306.43,306.27,306.43,20076
1753395300,2025-07-24 18:15,306.48,306.82,306.48,306.71,53508
1753395600,2025-07-24 18:20,306.68,306.75,306.54,306.63,21661
1753395900,2025-07-24 18:25,306.73,307.24,306.63,307.24,61001
1753396200,2025-07-24 18:30,307.2,307.29,307.06,307.06,34999
1753396500,2025-07-24 18:35,307.1,307.25,306.81,307.17,39697
1753396800,2025-07-24 18:40,307.25,307.28,306.98,306.98,31926
1753397100,2025-07-24 18:45,307.02,307.08,307.0,307.06,18027
1753397400,2025-07-24 18:50,307.02,307.09,307.02,307.03,21932
1753397700,2025-07-24 18:55,307.03,307.07,306.9,307.04,25353
1753398000,2025-07-24 19:00,307.02,307.04,306.9,306.91,13635
1753398300,2025-07-24 19:05,306.9,307.05,306.85,307.05,12058
1753398600,2025-07-24 19:10,307.02,307.07,306.81,306.89,15533
1753398900,2025-07-24 19:15,306.87,306.89,306.7,306.89,19484
1753399200,2025-07-24 19:20,306.86,306.86,306.64,306.67,16549
1753399500,2025-07-24 19:25,306.69,306.8,306.65,306.71,13839
1753399800,2025-07-24 19:30,306.74,306.99,306.72,306.94,12604
1753400100,2025-07-24 19:35,306.94,307.1,306.9,307.0,18364
1753400400,2025-07-24 19:40,307.0,307.14,306.93,307.05,25140
1753400700,2025-07-24 19:45,307.01,307.09,307.0,307.0,31630
1753401000,2025-07-24 19:50,307.0,307.1,307.0,307.05,35517
1753401300,2025-07-24 19:55,307.09,307.1,306.99,307.01,32569
1753430400,2025-07-25 04:00,306.8,306.84,305.5,305.61,74323
1753430700,2025-07-25 04:05,305.55,305.59,304.78,305.34,84131
1753431000,2025-07-25 04:10,305.35,305.51,304.3,304.33,33063
1753431300,2025-07-25 04:15,304.39,304.6,303.17,303.35,71667
1753431600,2025-07-25 04:20,303.55,303.9,303.29,303.61,36384
1753431900,2025-07-25 04:25,303.6,304.08,303.56,303.96,37945
1753432200,2025-07-25 04:30,303.9,304.22,303.8,304.1,13304
1753432500,2025-07-25 04:35,304.17,304.45,303.86,303.97,19583
1753432800,2025-07-25 04:40,304.0,304.01,303.58,303.58,30758
1753433100,2025-07-25 04:45,303.67,303.85,303.65,303.8,25378
1753433400,2025-07-25 04:50,303.78,303.85,303.5,303.65,15281
1753433700,2025-07-25 04:55,303.59,303.7,303.53,303.63,10096
1753434000,2025-07-25 05:00,303.6,303.69,303.1,303.11,25642
1753434300,2025-07-25 05:05,303.12,303.12,302.65,302.73,59630
1753434600,2025-07-25 05:10,302.69,303.0,302.58,303.0,16937
1753434900,2025-07-25 05:15,302.94,303.18,302.64,302.7,21110
1753435200,2025-07-25 05:20,302.68,302.75,302.5,302.65,20081
1753435500,2025-07-25 05:25,302.79,302.85,302.67,302.84,15388
1753435800,2025-07-25 05:30,302.8,302.85,302.73,302.8,9950
1753436100,2025-07-25 05:35,302.78,302.85,302.5,302.5,16758
1753436400,2025-07-25 05:40,302.46,302.51,302.36,302.4,21709
1753436700,2025-07-25 05:45,302.42,302.45,301.74,301.74,52250
1753437000,2025-07-25 05:50,301.71,302.43,301.71,302.3,32773
1753437300,2025-07-25 05:55,302.3,302.78,302.28,302.53,16993
1753437600,2025-07-25 06:00,302.61,302.69,302.45,302.62,11331
1753437900,2025-07-25 06:05,302.59,302.73,302.46,302.58,25010
1753438200,2025-07-25 06:10,302.52,302.75,302.45,302.71,5336
1753438500,2025-07-25 06:15,302.75,302.88,302.75,302.88,16869
1753438800,2025-07-25 06:20,302.91,303.33,302.91,303.16,31607
1753439100,2025-07-25 06:25,303.18,303.29,302.97,303.29,16463
1753439400,2025-07-25 06:30,303.29,303.44,303.24,303.24,11279
1753439700,2025-07-25 06:35,303.26,303.3,302.95,303.29,20546
1753440000,2025-07-25 06:40,303.27,303.37,303.14,303.14,9483
1753440300,2025-07-25 06:45,303.18,303.67,303.14,303.57,13951
1753440600,2025-07-25 06:50,303.59,303.86,303.55,303.7,24455
1753440900,2025-07-25 06:55,303.7,303.89,303.59,303.88,19364
1753441200,2025-07-25 07:00,303.9,304.69,303.85,304.43,91241
1753441500,2025-07-25 07:05,304.4,305.12,304.31,305.11,49731
1753441800,2025-07-25 07:10,305.05,305.12,304.47,304.6,26755
1753442100,2025-07-25 07:15,304.6,304.64,304.23,304.35,12461
1753442400,2025-07-25 07:20,304.35,304.39,304.18,304.19,11878
1753442700,2025-07-25 07:25,304.26,304.6,304.23,304.59,8956
1753443000,2025-07-25 07:30,304.52,305.35,304.15,304.89,73939
1753443300,2025-07-25 07:35,304.86,306.95,304.86,306.07,220472
1753443600,2025-07-25 07:40,306.22,308.25,306.17,307.95,202962
1753443900,2025-07-25 07:45,307.95,308.05,306.5,306.78,122214
1753444200,2025-07-25 07:50,306.7,307.38,306.61,307.29,42277
1753444500,2025-07-25 07:55,307.3,307.8,306.86,306.87,65490
1753444800,2025-07-25 08:00,307.05,308.0,306.59,306.9,134567
1753445100,2025-07-25 08:05,307.0,307.4,307.0,307.23,56934
1753445400,2025-07-25 08:10,307.21,307.25,306.31,306.5,80477
1753445700,2025-07-25 08:15,306.6,307.0,306.51,306.68,65066
1753446000,2025-07-25 08:20,306.71,307.0,306.62,307.0,49273
1753446300,2025-07-25 08:25,307.0,307.38,306.98,307.3,73577
1753446600,2025-07-25 08:30,307.33,308.94,307.28,308.48,237267
1753446900,2025-07-25 08:35,308.46,308.69,308.11,308.15,142476
1753447200,2025-07-25 08:40,308.16,308.17,307.6,308.1,100798
1753447500,2025-07-25 08:45,308.11,308.37,307.8,307.85,73597
1753447800,2025-07-25 08:50,307.87,308.21,307.61,308.18,70699
1753448100,2025-07-25 08:55,308.16,308.6,308.13,308.5,84467
1753448400,2025-07-25 09:00,308.5,308.57,306.9,307.5,179313
1753448700,2025-07-25 09:05,307.5,307.55,306.9,307.44,122264
1753449000,2025-07-25 09:10,307.46,307.64,307.25,307.35,61259
1753449300,2025-07-25 09:15,307.35,307.75,307.25,307.65,59233
1753449600,2025-07-25 09:20,307.62,307.78,307.27,307.59,54529
1753449900,2025-07-25 09:25,307.69,309.22,307.68,308.79,270690
1753450200,2025-07-25 09:30,308.74,311.51,308.01,310.99,5019828
1753450500,2025-07-25 09:35,310.99,312.75,310.52,310.71,3734823
1753450800,2025-07-25 09:40,310.75,311.59,309.43,309.97,2628421
1753451100,2025-07-25 09:45,309.93,310.79,309.2,309.49,1889047
1753451400,2025-07-25 09:50,309.45,311.31,309.04,311.18,2113177
1753451700,2025-07-25 09:55,311.17,312.29,310.61,311.82,2265225
1753452000,2025-07-25 10:00,311.88,313.5,311.85,313.15,2937240
1753452300,2025-07-25 10:05,313.12,313.84,312.59,313.0,2151682
1753452600,2025-07-25 10:10,312.99,313.8,312.19,312.45,1569751
1753452900,2025-07-25 10:15,312.43,313.95,312.18,313.69,1494381
1753453200,2025-07-25 10:20,313.69,314.53,313.33,313.86,2204052
1753453500,2025-07-25 10:25,313.83,314.09,313.12,313.65,1381738
1753453800,2025-07-25 10:30,313.68,313.92,312.42,312.75,1366745
1753454100,2025-07-25 10:35,312.68,313.42,312.13,312.45,1121715
1753454400,2025-07-25 10:40,312.46,313.11,312.15,312.94,1029701
1753454700,2025-07-25 10:45,312.95,313.91,312.93,313.73,1113019
1753455000,2025-07-25 10:50,313.72,314.7,313.35,314.1,1633710
1753455300,2025-07-25 10:55,314.1,315.2,313.96,315.07,2085788
1753455600,2025-07-25 11:00,315.05,315.2,314.1,314.33,1672608
1753455900,2025-07-25 11:05,314.37,315.25,314.24,315.13,1162751
1753456200,2025-07-25 11:10,315.15,315.95,314.96,315.64,1794350
1753456500,2025-07-25 11:15,315.59,316.58,315.54,316.53,1735907
1753456800,2025-07-25 11:20,316.52,318.08,316.35,317.92,3026548
1753457100,2025-07-25 11:25,317.92,318.73,317.5,318.44,2055678
1753457400,2025-07-25 11:30,318.43,319.32,317.77,319.16,2930923
1753457700,2025-07-25 11:35,319.19,319.6,318.62,319.22,2013813
1753458000,2025-07-25 11:40,319.22,319.71,318.42,319.67,1843819
1753458300,2025-07-25 11:45,319.67,320.64,319.53,320.61,2824653
1753458600,2025-07-25 11:50,320.6,320.87,319.71,319.84,2887647
1753458900,2025-07-25 11:55,319.84,320.03,319.28,319.69,1571627
1753459200,2025-07-25 12:00,319.67,320.94,319.6,319.86,1628806
1753459500,2025-07-25 12:05,319.88,320.74,319.78,320.6,1142837
1753459800,2025-07-25 12:10,320.58,322.48,320.56,321.85,2646002
1753460100,2025-07-25 12:15,321.85,322.32,321.43,322.04,1558385
1753460400,2025-07-25 12:20,322.06,323.14,321.82,323.09,1883396
1753460700,2025-07-25 12:25,323.12,323.63,322.95,323.29,1910760
1753461000,2025-07-25 12:30,323.29,323.3,322.22,322.63,1715011
1753461300,2025-07-25 12:35,322.62,322.88,321.95,322.62,1473480
1753461600,2025-07-25 12:40,322.62,322.64,321.28,321.33,1672810
1753461900,2025-07-25 12:45,321.33,322.49,321.18,321.38,1663680
1753462200,2025-07-25 12:50,321.38,321.62,320.45,320.89,1712739
1753462500,2025-07-25 12:55,320.88,320.92,320.23,320.6,1388101
1753462800,2025-07-25 13:00,320.56,320.65,319.72,319.79,1611524
1753463100,2025-07-25 13:05,319.82,320.2,319.23,319.37,1507124
1753463400,2025-07-25 13:10,319.39,319.59,318.76,318.83,1393337
1753463700,2025-07-25 13:15,318.84,319.0,317.91,318.16,1915908
1753464000,2025-07-25 13:20,318.16,318.65,317.0,318.58,2403215
1753464300,2025-07-25 13:25,318.59,318.77,317.77,317.81,1395139
1753464600,2025-07-25 13:30,317.79,318.4,317.67,318.22,1116371
1753464900,2025-07-25 13:35,318.21,318.22,317.16,318.02,1264753
1753465200,2025-07-25 13:40,318.04,318.46,317.44,317.62,1127998
1753465500,2025-07-25 13:45,317.61,317.97,317.39,317.57,1066404
1753465800,2025-07-25 13:50,317.56,317.67,316.56,316.72,1394635
1753466100,2025-07-25 13:55,316.72,317.31,316.5,316.79,1200752
1753466400,2025-07-25 14:00,316.82,316.89,315.56,315.73,1644614
1753466700,2025-07-25 14:05,315.71,316.09,315.5,315.82,1450492
1753467000,2025-07-25 14:10,315.82,317.4,315.35,317.35,1890705
1753467300,2025-07-25 14:15,317.39,317.48,316.96,317.18,1233642
1753467600,2025-07-25 14:20,317.2,318.16,316.96,318.04,1433975
1753467900,2025-07-25 14:25,318.04,318.58,317.98,318.39,1476360
1753468200,2025-07-25 14:30,318.37,318.51,316.98,317.08,1288463
1753468500,2025-07-25 14:35,317.09,317.31,316.68,316.98,1125649
1753468800,2025-07-25 14:40,316.99,317.0,316.43,316.85,826495
1753469100,2025-07-25 14:45,316.88,316.94,316.44,316.64,850002
1753469400,2025-07-25 14:50,316.64,316.64,315.03,315.04,1588021
1753469700,2025-07-25 14:55,315.04,315.2,314.71,315.12,1735577
1753470000,2025-07-25 15:00,315.11,315.61,314.8,315.25,1333211
1753470300,2025-07-25 15:05,315.21,315.42,314.76,315.32,1012221
1753470600,2025-07-25 15:10,315.34,316.06,314.96,315.02,1300146
1753470900,2025-07-25 15:15,315.02,315.97,314.91,315.83,1127300
1753471200,2025-07-25 15:20,315.83,315.88,315.43,315.8,338396
